statistics:    ET:     00:00:00 CP:    0.00 BIO:0 DIO:0 PF:0 MEM:0
&twiss_output
    filename = %s.twi,
    matched = 0,
    output_at_each_step = 0,
    output_before_tune_correction = 0,
    final_values_only = 0,
    statistics = 0,
    radiation_integrals = 0,
    beta_x = 1.630930000000000e+001,
    alpha_x = 0.000000000000000e+000,
    eta_x = 0.000000000000000e+000,
    etap_x = 0.000000000000000e+000,
    beta_y = 4.063140000000000e+000,
    alpha_y = 0.000000000000000e+000,
    eta_y = 0.000000000000000e+000,
    etap_y = 0.000000000000000e+000,
    reference_file = {NULL},
    reference_element = {NULL},
    reference_element_occurrence = 0,
    reflect_reference_values = 0,
    concat_order = 3,
    higher_order_chromaticity = 0,
    higher_order_chromaticity_points = 5,
    higher_order_chromaticity_range = 4.000000000000000e-004,
    quick_higher_order_chromaticity = 0,
    chromatic_tune_spread_half_range = 0.000000000000000e+000,
    cavities_are_drifts_if_matched = 1,
    compute_driving_terms = 0,
    leading_order_driving_terms_only = 0,
    local_dispersion = 1,
&end
final Twiss parameters (chromaticity valid for fully second-order calculation only!):
         beta          alpha           nu           eta          eta'       dnu/d(dp/p)   dbeta/(dp/p)     accept.
          m                          1/2pi           m                         1/2pi            m          mm-mrad
--------------------------------------------------------------------------------------------------------------------
  x: 2.368084e+000 -2.556560e-001 7.164123e-001 -4.108948e-004 -8.693870e-004 -2.150637e+000 2.722614e+000 0.000000e+000
  y: 2.075545e+001 9.431645e-001 6.477233e-001 0.000000e+000 0.000000e+000 -2.238239e-001 -6.156714e+001 0.000000e+000
statistics:    ET:     00:00:00 CP:    0.03 BIO:0 DIO:0 PF:0 MEM:0
&matrix_output
    printout = %s.mpr,
    printout_order = 1,
    full_matrix_only = 0,
    SDDS_output = %s.mat,
    SDDS_output_order = 1,
    individual_matrices = 1,
    output_at_each_step = 1,
    start_from = {NULL},
    start_from_occurence = 1,
    SDDS_output_match = {NULL},
&end
statistics:    ET:     00:00:00 CP:    0.03 BIO:0 DIO:0 PF:0 MEM:0
&bunched_beam
    bunch = {NULL},
    n_particles_per_bunch = 1,
    time_start = 0.000000000000000e+000,
    matched_to_cell = {NULL},
    emit_x = 0.000000000000000e+000,
    emit_nx = 0.000000000000000e+000,
    beta_x = 1.000000000000000e+000,
    alpha_x = 0.000000000000000e+000,
    eta_x = 0.000000000000000e+000,
    etap_x = 0.000000000000000e+000,
    emit_y = 0.000000000000000e+000,
    emit_ny = 0.000000000000000e+000,
    beta_y = 1.000000000000000e+000,
    alpha_y = 0.000000000000000e+000,
    eta_y = 0.000000000000000e+000,
    etap_y = 0.000000000000000e+000,
    use_twiss_command_values = 0,
    Po = 1.956950762296902e+003,
    sigma_dp = 0.000000000000000e+000,
    sigma_s = 0.000000000000000e+000,
    dp_s_coupling = 0.000000000000000e+000,
    emit_z = 0.000000000000000e+000,
    beta_z = 0.000000000000000e+000,
    alpha_z = 0.000000000000000e+000,
    momentum_chirp = 0.000000000000000e+000,
    one_random_bunch = 1,
    save_initial_coordinates = 1,
    limit_invariants = 0,
    symmetrize = 0,
    halton_sequence[0] = 0, 0, 0,
    halton_radix[0] = 0, 0, 0, 0, 0, 0,
    optimized_halton = 0,
    randomize_order[0] = 0, 0, 0,
    limit_in_4d = 0,
    enforce_rms_values[0] = 0, 0, 0,
    distribution_cutoff[0] = 2.000000000000000e+000, 2.000000000000000e+000, 2.000000000000000e+000,
    distribution_type[0] = gaussian, gaussian, gaussian,
    centroid[0] = 0.000000000000000e+000, 0.000000000000000e+000, 0.000000000000000e+000, 0.000000000000000e+000, 
        0.000000000000000e+000, 0.000000000000000e+000,
    first_is_fiducial = 0,
&end
statistics:    ET:     00:00:00 CP:    0.03 BIO:0 DIO:0 PF:0 MEM:0
&track
    center_on_orbit = 0,
    center_momentum_also = 1,
    offset_by_orbit = 0,
    offset_momentum_also = 1,
    soft_failure = 1,
    use_linear_chromatic_matrix = 0,
    longitudinal_ring_only = 0,
    ibs_only = 0,
    stop_tracking_particle_limit = -1,
&end
vary counter reset
21 matrices (re)computed
tracking step 1.1
generating bunch 1.1
0 matrices (re)computed after correction
tracking 1 particles
This step establishes energy profile vs s (fiducial beam).
1 particles transmitted, total effort of 1 particle-turns
0 multipole kicks done

Dumping output beam data...done.
Dumping centroid data...done.
Dumping final properties data...done.
Tracking step completed   ET:     00:00:00 CP:    0.06 BIO:0 DIO:0 PF:0 MEM:0


counter advanced:    1 
values advanced: -3.000000e-003 
1 matrices (re)computed
tracking step 2.2
0 matrices (re)computed after correction
tracking 1 particles
1 particles transmitted, total effort of 1 particle-turns
0 multipole kicks done

Dumping output beam data...done.
Dumping centroid data...done.
Dumping final properties data...done.
Tracking step completed   ET:     00:00:00 CP:    0.09 BIO:0 DIO:0 PF:0 MEM:0


counter advanced:    2 
values advanced: -2.000000e-003 
1 matrices (re)computed
tracking step 3.3
0 matrices (re)computed after correction
tracking 1 particles
1 particles transmitted, total effort of 1 particle-turns
0 multipole kicks done

Dumping output beam data...done.
Dumping centroid data...done.
Dumping final properties data...done.
Tracking step completed   ET:     00:00:00 CP:    0.10 BIO:0 DIO:0 PF:0 MEM:0


counter advanced:    3 
values advanced: -1.000000e-003 
1 matrices (re)computed
tracking step 4.4
0 matrices (re)computed after correction
tracking 1 particles
1 particles transmitted, total effort of 1 particle-turns
0 multipole kicks done

Dumping output beam data...done.
Dumping centroid data...done.
Dumping final properties data...done.
Tracking step completed   ET:     00:00:00 CP:    0.14 BIO:0 DIO:0 PF:0 MEM:0


counter advanced:    4 
values advanced: 0.000000e+000 
1 matrices (re)computed
tracking step 5.5
0 matrices (re)computed after correction
tracking 1 particles
1 particles transmitted, total effort of 1 particle-turns
0 multipole kicks done

Dumping output beam data...done.
Dumping centroid data...done.
Dumping final properties data...done.
Tracking step completed   ET:     00:00:00 CP:    0.17 BIO:0 DIO:0 PF:0 MEM:0


counter advanced:    5 
values advanced: 1.000000e-003 
1 matrices (re)computed
tracking step 6.6
0 matrices (re)computed after correction
tracking 1 particles
1 particles transmitted, total effort of 1 particle-turns
0 multipole kicks done

Dumping output beam data...done.
Dumping centroid data...done.
Dumping final properties data...done.
Tracking step completed   ET:     00:00:00 CP:    0.20 BIO:0 DIO:0 PF:0 MEM:0


counter advanced:    6 
values advanced: 2.000000e-003 
1 matrices (re)computed
tracking step 7.7
0 matrices (re)computed after correction
tracking 1 particles
1 particles transmitted, total effort of 1 particle-turns
0 multipole kicks done

Dumping output beam data...done.
Dumping centroid data...done.
Dumping final properties data...done.
Tracking step completed   ET:     00:00:00 CP:    0.23 BIO:0 DIO:0 PF:0 MEM:0


counter advanced:    7 
values advanced: 3.000000e-003 
1 matrices (re)computed
tracking step 8.8
0 matrices (re)computed after correction
tracking 1 particles
1 particles transmitted, total effort of 1 particle-turns
0 multipole kicks done

Dumping output beam data...done.
Dumping centroid data...done.
Dumping final properties data...done.
Tracking step completed   ET:     00:00:00 CP:    0.24 BIO:0 DIO:0 PF:0 MEM:0


counter advanced:    8 
values advanced: 4.000000e-003 
1 matrices (re)computed
tracking step 9.9
0 matrices (re)computed after correction
tracking 1 particles
1 particles transmitted, total effort of 1 particle-turns
0 multipole kicks done

Dumping output beam data...done.
Dumping centroid data...done.
Dumping final properties data...done.
Tracking step completed   ET:     00:00:00 CP:    0.28 BIO:0 DIO:0 PF:0 MEM:0


Finished tracking.
End of input data encountered.
statistics:    ET:     00:00:00 CP:    0.29 BIO:0 DIO:0 PF:0 MEM:0
=====================================================================================
Thanks for using elegant.  Please cite the following reference in your publications:
  M. Borland, "elegant: A Flexible SDDS-Compliant Code for Accelerator Simulation,"
  Advanced Photon Source LS-287, September 2000.
If you use a modified version, please indicate this in all publications.
=====================================================================================
